item_id,title,vendor_name,calories,calories_source,calories_confidence
hb-i1,Paneer Sprouts Salad,healthybee,180.0,,
hb-i2,Quinoa & Roasted Veg Bowl,healthybee,320.0,,
sg-i1,Grilled Fish Thali (light),swad gomantak,380.0,,
sg-i2,Veg Pulao (light),swad gomantak,260.0,,
skv-i1,Moong Dal Chilla Wrap,shree krishna veg,160.0,,
51ef1dc9-0,Paneer Sprouts Salad,healthybee,161.9514766924047,manual_review,1.0
51ef1dc9-1,Spinach Paneer Bhurji Chapati Meal,healthybee,293.59723095701713,manual_review,1.0
51ef1dc9-2,Non-Veg High Protein Meal Box,healthybee,239.75630196920707,manual_review,1.0
51ef1dc9-3,Rajma Masala Brown Rice Meal Box,healthybee,140.56576944219438,manual_review,1.0
51ef1dc9-4,Protein Rich Chickpea Curry Brown Rice Meal Box,healthybee,207.05693007371215,manual_review,1.0
51ef1dc9-5,Chicken Tikka Wrap,healthybee,153.27408260524118,manual_review,1.0
51ef1dc9-6,Protein Rich Chickpea Wrap,healthybee,218.87410614645069,manual_review,1.0
51ef1dc9-7,Strawberry Banana Chia Smoothie,healthybee,95.97577063508014,manual_review,1.0
51ef1dc9-8,Protein Rich Chickpea Sandwich,healthybee,207.64367751596825,manual_review,1.0
51ef1dc9-9,Chicken Tikka Sandwich,healthybee,148.94204847455933,manual_review,1.0
51ef1dc9-10,Only Peri Peri Grilled Chicken [200 gm],healthybee,253.55245421637443,manual_review,1.0
51ef1dc9-11,Purple Rice,healthybee,167.14108795095393,manual_review,1.0
51ef1dc9-12,Quinoa Chicken Tabbouleh Salad,healthybee,203.7442753732924,manual_review,1.0
51ef1dc9-13,Quinoa Paneer Tabbouleh Salad,healthybee,259.2241063004478,manual_review,1.0
51ef1dc9-14,Paneer Burrito Bowl,healthybee,249.2240597727543,manual_review,1.0
51ef1dc9-15,Chicken Grilled Sandwich,healthybee,198.47130501279185,manual_review,1.0
51ef1dc9-16,Paneer Tikka Grilled Sandwich,healthybee,226.24802560289905,manual_review,1.0
51ef1dc9-17,Veg Grilled Sandwich,healthybee,223.6415823631425,manual_review,1.0
51ef1dc9-18,Punjabi Club Grilled Sandwich,healthybee,213.30159263123895,manual_review,1.0
51ef1dc9-19,Chicken Coleslaw Sandwich,healthybee,159.32754482699448,manual_review,1.0
51ef1dc9-20,Omelette Chicken Decker Sandwich,healthybee,155.66971291968687,manual_review,1.0
51ef1dc9-21,Veg Sandwich,healthybee,195.59119032481533,manual_review,1.0
51ef1dc9-22,Chicken Mayo Grilled Sandwich,healthybee,198.47130501279185,manual_review,1.0
51ef1dc9-23,Bite into the goodness of chicken and mayonnaise enveloped in multi-grain grilled sandwich.,healthybee,198.47130501279185,manual_review,1.0
51ef1dc9-24,Boiled Egg Sandwich,healthybee,143.74070405982,manual_review,1.0
51ef1dc9-25,Veg Coleslaw Sandwich,healthybee,195.59119032481533,manual_review,1.0
51ef1dc9-26,Cheese Chilli Grilled Sandwich,healthybee,213.30159263123895,manual_review,1.0
51ef1dc9-27,Paneer Peri Peri Salad,healthybee,258.01999321236207,manual_review,1.0
51ef1dc9-28,Peri - Peri Chicken Salad,healthybee,210.69991239975803,manual_review,1.0
51ef1dc9-29,Jamaican Jerk Chicken Salad,healthybee,119.7039219703512,manual_review,1.0
51ef1dc9-30,Basil Pesto Chicken Salad,healthybee,119.7039219703512,manual_review,1.0
51ef1dc9-31,Creamy Garlic Chicken Salad,healthybee,119.7039219703512,manual_review,1.0
51ef1dc9-32,Steamed Chicken Salad - Lean Protein,healthybee,156.06749584246722,manual_review,1.0
51ef1dc9-33,Zesty Herbs Grilled Paneer Salad,healthybee,259.5166711051805,manual_review,1.0
51ef1dc9-34,Classic Grill Chicken Salad,healthybee,119.7039219703512,manual_review,1.0
51ef1dc9-35,Sprouts Salad,healthybee,48.92196680725704,manual_review,1.0
51ef1dc9-36,Fruit Sprouts Salad,healthybee,40.36885037411554,manual_review,1.0
51ef1dc9-37,Paneer Salad,healthybee,210.5113496937364,manual_review,1.0
51ef1dc9-38,Boiled Eggs Salad,healthybee,135.63816977001315,manual_review,1.0
51ef1dc9-39,Chickpea Beetroot Salad,healthybee,183.457320509629,manual_review,1.0
51ef1dc9-40,Corn Sprouts Salad,healthybee,40.36885037411554,manual_review,1.0
51ef1dc9-41,Corn Salad,healthybee,114.7699831377132,manual_review,1.0
51ef1dc9-42,Chicken Curry Brown Rice Meal Box,healthybee,172.49072757602647,manual_review,1.0
